NW_013658177.1:704767-705247,NW_013657745.1,81.481,81,14,1,401,481,1209390,1209469,1.04e-08,65.8
NW_013658177.1:704767-705247,NW_013657922.1,80.645,93,5,7,393,481,819878,819961,4.83e-07,60.2
NW_013658177.1:704767-705247,NW_013659850.1,86.538,52,7,0,430,481,89557,89608,1.74e-06,58.4
NW_013658177.1:704767-705247,NW_013658418.1,96.774,31,1,0,398,428,513180,513210,8.08e-05,52.8
NW_013658177.1:704767-705247,NW_013658594.1,100.000,28,0,0,454,481,253102,253075,8.08e-05,52.8
NW_013658448.1:275425-275785,NW_013658448.1,100.000,361,0,0,1,361,275425,275785,0.0,667
NW_013658448.1:274138-274498,NW_013658448.1,100.000,361,0,0,1,361,274138,274498,0.0,667
NW_013658448.1:274138-274498,NW_013660850.1,84.321,287,39,6,40,323,8495,8778,3.24e-72,276
NW_013658448.1:274138-274498,NW_013660850.1,83.333,288,40,5,40,323,446,729,3.26e-67,259
NW_013658448.1:272329-272689,NW_013658448.1,100.000,361,0,0,1,361,272329,272689,0.0,667
NW_013658448.1:272329-272689,NW_013658960.1,88.615,325,37,0,30,354,171303,170979,2.38e-108,396
NW_013658448.1:272329-272689,NW_013659278.1,88.650,326,36,1,30,354,16113,16438,2.38e-108,396
NW_013658448.1:272329-272689,NW_013658125.1,89.109,303,33,0,30,332,962483,962785,8.63e-103,377
NW_013658448.1:272329-272689,NW_013658556.1,87.385,325,41,0,30,354,485286,485610,1.12e-101,374
NW_013658448.1:272329-272689,NW_013660884.1,84.559,272,39,1,54,325,25263,25531,1.95e-69,267
NW_013658448.1:272329-272689,NW_013660850.1,87.692,195,24,0,160,354,7478,7672,9.20e-58,228
NW_013658448.1:263342-263462,NW_013658448.1,100.000,99,0,0,23,121,263364,263462,5.70e-45,183
NW_013658448.1:263342-263462,NW_013658448.1,100.000,65,0,0,23,87,262312,262376,4.53e-26,121
NW_013658448.1:263342-263462,NW_013658556.1,95.918,98,4,0,23,120,477907,478004,9.61e-38,159
NW_013658448.1:263342-263462,NW_013659818.1,95.122,82,4,0,23,104,110434,110353,7.53e-29,130
NW_013658448.1:263342-263462,NW_013659331.1,90.099,101,7,1,23,120,19239,19339,2.71e-28,128
NW_013658448.1:263342-263462,NW_013658125.1,91.549,71,5,1,23,92,612743,612813,7.64e-19,97.1
NW_013658549.1:425780-425900,NW_013658549.1,100.000,121,0,0,1,121,425780,425900,3.36e-57,224
NW_013658549.1:434888-435248,NW_013658549.1,100.000,361,0,0,1,361,434888,435248,0.0,667
NW_013658549.1:435664-436024,NW_013658549.1,100.000,361,0,0,1,361,435664,436024,0.0,667
NW_013658549.1:435664-436024,NW_013661024.1,86.364,352,42,6,10,359,34452,34105,2.40e-103,379
NW_013658549.1:435664-436024,NW_013659384.1,84.880,291,41,3,33,322,213771,213483,1.16e-76,291
NW_013658549.1:435664-436024,NW_013661154.1,81.185,287,54,0,38,324,9936,9650,7.11e-59,231
NW_013658549.1:435664-436024,NW_013659781.1,80.000,305,61,0,27,331,1490,1794,3.31e-57,226
NW_013658549.1:436542-437022,NW_013658549.1,100.000,481,0,0,1,481,436542,437022,0.0,885
NW_013658549.1:436542-437022,NW_013658549.1,90.343,321,31,0,3,323,480406,480726,5.35e-116,422
NW_013658549.1:436542-437022,NW_013659059.1,89.103,312,34,0,12,323,11719,12030,5.42e-106,388
NW_013658549.1:436542-437022,NW_013659059.1,86.777,242,25,6,74,312,16854,16617,3.43e-68,263
NW_013658549.1:436542-437022,NW_013659533.1,88.498,313,36,0,12,324,86049,86361,3.26e-103,379
NW_013658549.1:436542-437022,NW_013661024.1,87.066,317,39,2,9,324,33589,33274,1.53e-96,357
NW_013658549.1:436542-437022,NW_013659625.1,86.667,315,40,2,9,322,112984,113297,9.20e-94,348
NW_013658549.1:436542-437022,NW_013659779.1,86.076,316,44,0,8,323,145895,145580,1.54e-91,340
NW_013658549.1:436542-437022,NW_013661433.1,84.591,318,45,4,9,324,31154,31469,3.36e-83,313
NW_013658549.1:436542-437022,NW_013659288.1,83.792,327,52,1,1,327,229434,229109,4.34e-82,309
NW_013658549.1:436542-437022,NW_013658422.1,84.228,298,47,0,26,323,99367,99070,1.57e-76,291
NW_013658549.1:436542-437022,NW_013657728.1,83.553,304,48,2,20,322,708989,709291,2.63e-74,283
NW_013658549.1:436542-437022,NW_013659384.1,86.939,245,32,0,6,250,213225,212981,4.41e-72,276
NW_013658549.1:436542-437022,NW_013661154.1,83.389,301,46,4,7,305,36027,36325,4.41e-72,276
NW_013658549.1:436542-437022,NW_013661154.1,82.060,301,50,4,7,305,27463,27761,2.06e-65,254
NW_013658549.1:436542-437022,NW_013662577.1,89.947,189,14,2,255,443,3,186,1.61e-61,241
NW_013658549.1:454185-454665,NW_013658549.1,100.000,481,0,0,1,481,454185,454665,0.0,889
NW_013658549.1:454185-454665,NW_013660192.1,93.617,47,3,0,433,479,126630,126676,2.23e-10,71.3
NW_013658549.1:454185-454665,NW_013658424.1,93.023,43,3,0,433,475,399595,399637,3.73e-08,63.9
NW_013658549.1:455115-455355,NW_013658549.1,100.000,241,0,0,1,241,455115,455355,1.49e-123,446
NW_013658549.1:455115-455355,NW_013658549.1,88.703,239,27,0,1,239,445038,445276,2.06e-77,292
NW_013658549.1:455115-455355,NW_013658422.1,90.795,239,14,2,1,239,108127,107897,1.58e-83,313
NW_013658549.1:455115-455355,NW_013662577.1,89.732,224,23,0,1,224,3746,3969,9.57e-76,287
NW_013658549.1:455115-455355,NW_013658556.1,87.179,234,28,1,1,234,492607,492376,4.48e-69,265
NW_013658549.1:455115-455355,NW_013658636.1,92.000,75,6,0,165,239,5343,5269,2.88e-21,106
NW_013658549.1:477785-477905,NW_013658549.1,100.000,121,0,0,1,121,477785,477905,3.36e-57,224
NW_013658549.1:477785-477905,NW_013658549.1,95.798,119,5,0,3,121,479303,479185,9.47e-48,193
NW_013658549.1:480428-480788,NW_013658549.1,100.000,361,0,0,1,361,480428,480788,0.0,667
NW_013658549.1:480428-480788,NW_013658549.1,90.970,299,27,0,1,299,436566,436864,1.42e-110,403
NW_013658549.1:480428-480788,NW_013659533.1,89.751,361,30,4,1,361,86062,86415,3.88e-126,455
NW_013658549.1:480428-480788,NW_013661024.1,87.912,364,38,6,1,361,33573,33213,1.09e-116,424
NW_013658549.1:480428-480788,NW_013661024.1,89.865,148,13,2,172,319,41169,41024,4.34e-46,189
NW_013658549.1:480428-480788,NW_013659059.1,91.475,305,26,0,1,305,11732,12036,1.41e-115,420
NW_013658549.1:480428-480788,NW_013659059.1,83.203,256,39,4,50,303,16854,16601,7.11e-59,231
NW_013658549.1:480428-480788,NW_013659779.1,89.701,301,31,0,1,301,145878,145578,5.16e-105,385
NW_013658549.1:480428-480788,NW_013659625.1,85.714,364,47,4,1,361,113000,113361,2.40e-103,379
NW_013658549.1:480428-480788,NW_013659288.1,88.294,299,35,0,1,299,229410,229112,3.13e-97,359
NW_013658549.1:480428-480788,NW_013658422.1,86.751,317,42,0,2,318,99367,99051,1.45e-95,353
NW_013658549.1:480428-480788,NW_013661433.1,86.604,321,39,4,1,319,31170,31488,5.23e-95,351
NW_013658549.1:480428-480788,NW_013657728.1,86.577,298,40,0,1,298,708994,709291,2.45e-88,329
NW_013658549.1:480428-480788,NW_013661154.1,82.353,289,47,4,1,287,36045,36331,7.06e-64,248
NW_013658549.1:480428-480788,NW_013659384.1,90.960,177,16,0,50,226,213157,212981,4.25e-61,239
NW_013658549.1:480428-480788,NW_013662577.1,97.101,69,2,0,231,299,3,71,2.08e-24,117
NW_013658556.1:488742-488862,NW_013658556.1,100.000,121,0,0,1,121,488742,488862,3.36e-57,224
NW_013658556.1:488742-488862,NW_013660265.1,92.562,121,9,0,1,121,29654,29774,3.43e-42,174
NW_013658556.1:488742-488862,NW_013664096.1,92.562,121,9,0,1,121,558,678,3.43e-42,174
NW_013658556.1:488742-488862,NW_013658125.1,87.500,128,9,1,1,121,604813,604940,3.48e-32,141
NW_013658556.1:488742-488862,NW_013659511.1,89.062,64,7,0,56,119,14902,14965,7.69e-14,80.5
NW_013658556.1:485920-486280,NW_013658556.1,100.000,361,0,0,1,361,485920,486280,0.0,667
NW_013658556.1:485920-486280,NW_013660850.1,88.889,297,33,0,1,297,5778,6074,1.87e-99,366
NW_013658556.1:485920-486280,NW_013660850.1,82.873,362,56,6,1,359,8456,8814,1.48e-85,320
NW_013658556.1:485920-486280,NW_013660850.1,81.768,362,64,2,1,361,407,767,5.34e-80,302
NW_013658556.1:485920-486280,NW_013658960.1,84.765,361,55,0,1,361,163750,163390,2.42e-98,363
NW_013658556.1:485920-486280,NW_013658042.1,84.254,362,55,2,1,361,264170,264530,5.23e-95,351
NW_013658556.1:485920-486280,NW_013658125.1,84.821,336,51,0,1,336,617282,617617,4.07e-91,339
NW_013658556.1:485920-486280,NW_013658072.1,83.657,361,54,1,1,361,34459,34814,5.27e-90,335
NW_013658556.1:485257-485617,NW_013658556.1,100.000,361,0,0,1,361,485257,485617,0.0,667
NW_013658556.1:485257-485617,NW_013658556.1,100.000,67,0,0,1,67,483980,484046,1.24e-26,124
NW_013658556.1:485257-485617,NW_013658960.1,92.244,361,28,0,1,361,171332,170972,2.27e-143,512
NW_013658556.1:485257-485617,NW_013659278.1,90.544,349,32,1,8,355,16091,16439,8.33e-128,460
NW_013658556.1:485257-485617,NW_013657921.1,89.474,361,37,1,1,361,378819,379178,3.88e-126,455
NW_013658556.1:485257-485617,NW_013658125.1,88.643,361,35,2,1,361,616755,617109,5.05e-120,435
NW_013658556.1:485257-485617,NW_013658125.1,87.730,326,39,1,6,330,962459,962784,2.40e-103,379
NW_013658556.1:485257-485617,NW_013658448.1,87.385,325,41,0,30,354,272358,272682,1.12e-101,374
NW_013658556.1:485257-485617,NW_013658497.1,81.492,362,59,6,6,361,76510,76869,1.16e-76,291
NW_013658556.1:485257-485617,NW_013660850.1,91.089,202,18,0,160,361,7478,7679,1.16e-71,274
NW_013658556.1:477869-477989,NW_013658556.1,100.000,121,0,0,1,121,477869,477989,3.36e-57,224
NW_013658556.1:477869-477989,NW_013658448.1,96.000,100,4,0,1,100,262274,262373,7.43e-39,163
NW_013658556.1:477869-477989,NW_013658448.1,95.181,83,4,0,39,121,263364,263446,2.09e-29,132
NW_013658556.1:477869-477989,NW_013658125.1,95.789,95,4,0,1,95,612705,612799,4.47e-36,154
NW_013658556.1:477151-477391,NW_013658556.1,100.000,241,0,0,1,241,477151,477391,1.49e-123,446
NW_013659059.1:1332-1452,NW_013659059.1,100.000,121,0,0,1,121,1332,1452,3.36e-57,224
NW_013659059.1:5414-5774,NW_013659059.1,100.000,361,0,0,1,361,5414,5774,0.0,667
NW_013659059.1:5414-5774,NW_013659059.1,95.845,361,15,0,1,361,6737,7097,4.74e-165,584
NW_013659059.1:5414-5774,NW_013659779.1,78.193,321,63,5,9,325,150509,150192,7.21e-49,198
NW_013659059.1:9172-9532,NW_013659059.1,100.000,361,0,0,1,361,9172,9532,0.0,667
NW_013659059.1:9172-9532,NW_013659059.1,92.676,355,24,1,1,355,4510,4862,8.16e-143,510
NW_013659059.1:9172-9532,NW_013661024.1,86.402,353,46,2,1,353,34456,34106,5.16e-105,385
NW_013659059.1:9172-9532,NW_013658549.1,85.294,272,38,2,32,302,479471,479201,2.50e-73,279
NW_013659059.1:9172-9532,NW_013659781.1,82.867,286,49,0,22,307,1490,1775,1.17e-66,257
NW_013659059.1:11700-12060,NW_013659059.1,100.000,361,0,0,1,361,11700,12060,0.0,667
NW_013659059.1:11700-12060,NW_013658549.1,91.195,318,28,0,20,337,480415,480732,1.82e-119,433
NW_013659059.1:11700-12060,NW_013658549.1,89.103,312,34,0,20,331,436553,436864,3.99e-106,388
NW_013659059.1:11700-12060,NW_013659533.1,89.021,337,36,1,1,337,86031,86366,1.83e-114,416
NW_013659059.1:11700-12060,NW_013659779.1,88.415,328,33,4,10,333,145904,145578,1.11e-106,390
NW_013659059.1:11700-12060,NW_013659288.1,86.859,312,41,0,20,331,229423,229112,1.88e-94,350
NW_013659059.1:11700-12060,NW_013657728.1,83.529,340,55,1,1,340,708963,709301,1.91e-84,316
NW_013659059.1:11700-12060,NW_013662577.1,95.652,69,3,0,263,331,3,71,9.66e-23,111
NW_013659059.1:15120-15240,NW_013659059.1,100.000,121,0,0,1,121,15120,15240,3.36e-57,224
NW_013659278.1:18021-18381,NW_013659278.1,100.000,361,0,0,1,361,18021,18381,0.0,667
NW_013659278.1:16069-16429,NW_013659278.1,100.000,361,0,0,1,361,16069,16429,0.0,667
NW_013659278.1:16069-16429,NW_013658960.1,92.625,339,24,1,23,361,171325,170988,1.37e-135,486
NW_013659278.1:16069-16429,NW_013657921.1,90.560,339,30,2,23,361,378826,379162,6.49e-124,448
NW_013659278.1:16069-16429,NW_013658556.1,90.265,339,32,1,23,361,485264,485601,3.02e-122,442
NW_013659278.1:16069-16429,NW_013658125.1,89.538,325,32,1,23,347,616762,617084,8.51e-113,411
NW_013659278.1:16069-16429,NW_013658125.1,87.538,329,40,1,18,346,962456,962783,2.40e-103,379
NW_013659278.1:16069-16429,NW_013658448.1,88.644,317,35,1,45,361,272358,272673,5.16e-105,385
NW_013659278.1:16069-16429,NW_013660850.1,93.548,186,12,0,176,361,7478,7663,9.00e-73,278
NW_013659278.1:14186-14306,NW_013659278.1,100.000,121,0,0,1,121,14186,14306,3.36e-57,224
NW_013659278.1:11705-11825,NW_013659278.1,100.000,121,0,0,1,121,11705,11825,3.36e-57,224
NW_013659278.1:10970-11090,NW_013659278.1,100.000,121,0,0,1,121,10970,11090,3.36e-57,224
NW_013659533.1:83942-84062,NW_013659533.1,100.000,121,0,0,1,121,83942,84062,3.36e-57,224
NW_013659533.1:86061-86421,NW_013659533.1,100.000,361,0,0,1,361,86061,86421,0.0,667
NW_013659533.1:86061-86421,NW_013658549.1,89.946,368,30,4,1,361,480427,480794,4.98e-130,468
NW_013659533.1:86061-86421,NW_013658549.1,88.704,301,34,0,1,301,436565,436865,5.19e-100,368
NW_013659533.1:86061-86421,NW_013661024.1,88.705,363,34,3,1,356,33574,33212,1.40e-120,436
NW_013659533.1:86061-86421,NW_013659059.1,90.523,306,29,0,1,306,11731,12036,3.96e-111,405
NW_013659533.1:86061-86421,NW_013659059.1,86.134,238,29,4,51,286,16854,16619,1.52e-65,254
NW_013659533.1:86061-86421,NW_013659779.1,89.667,300,31,0,1,300,145879,145580,1.85e-104,383
NW_013659533.1:86061-86421,NW_013661433.1,86.792,318,42,0,1,318,31169,31486,4.04e-96,355
NW_013659533.1:86061-86421,NW_013659625.1,86.562,320,39,3,1,318,112999,113316,1.88e-94,350
NW_013659533.1:86061-86421,NW_013657728.1,87.291,299,38,0,1,299,708993,709291,3.15e-92,342
NW_013659533.1:86061-86421,NW_013658422.1,85.759,316,45,0,3,318,99367,99052,5.27e-90,335
NW_013659533.1:86061-86421,NW_013659288.1,86.333,300,41,0,1,300,229411,229112,8.82e-88,327
NW_013659533.1:86061-86421,NW_013661154.1,85.294,238,35,0,51,288,36094,36331,2.54e-63,246
NW_013659625.1:112053-112413,NW_013659625.1,100.000,361,0,0,1,361,112053,112413,0.0,667
NW_013659625.1:112053-112413,NW_013659779.1,84.512,297,42,3,17,309,148199,147903,1.16e-76,291
NW_013659625.1:112053-112413,NW_013659384.1,84.321,287,42,3,60,345,213767,213483,9.00e-73,278
NW_013659625.1:112053-112413,NW_013661024.1,82.935,293,45,5,60,350,34425,34136,3.26e-67,259
NW_013659625.1:112053-112413,NW_013661154.1,81.185,287,52,2,61,346,9936,9651,2.56e-58,230
NW_013659625.1:112996-113356,NW_013659625.1,100.000,361,0,0,1,361,112996,113356,0.0,667
NW_013659625.1:112996-113356,NW_013658549.1,86.072,359,46,3,1,357,480424,480780,1.85e-104,383
NW_013659625.1:112996-113356,NW_013658549.1,86.799,303,38,2,1,302,436562,436863,1.46e-90,337
NW_013659625.1:112996-113356,NW_013659533.1,86.687,323,39,3,1,321,86058,86378,4.04e-96,355
NW_013659625.1:112996-113356,NW_013661024.1,84.078,358,55,2,1,357,33577,33221,8.75e-93,344
NW_013659625.1:112996-113356,NW_013658422.1,84.543,317,49,0,6,322,99367,99051,6.86e-84,315
